estimated_delivery_mins,pickup_time,dropoff_time,vehicle_id,delivery_time_mins,distance,date,total_dist,rest_time,rest_time_mins
88,2022-06-10 03:32:00,2022-06-10 05:01:00,10.0,89,3900.04,2022-06-10,8156.15,0 days 03:56:00,147
29,2022-06-10 08:35:00,2022-06-10 09:07:00,12.0,32,541.7,2022-06-10,541.7,,0
18,2022-06-10 10:50:00,2022-06-10 11:15:00,12.0,25,802.98,2022-06-10,1344.68,0 days 02:08:00,103
41,2022-06-10 12:43:00,2022-06-10 01:23:00,12.0,40,1043.98,2022-06-10,2388.66,-1 days +14:08:00,88
44,2022-06-10 01:56:00,2022-06-10 02:43:00,12.0,47,1657.78,2022-06-10,4046.44,0 days 01:20:00,33
44,2022-06-10 03:15:00,2022-06-10 04:00:00,12.0,45,1657.31,2022-06-10,5703.75,0 days 01:17:00,32
27,2022-06-10 09:41:00,2022-06-10 10:12:00,13.0,31,1137.14,2022-06-10,1137.14,,0
18,2022-06-10 11:23:00,2022-06-10 11:42:00,13.0,19,764.76,2022-06-10,1901.9,0 days 01:30:00,71
55,2022-06-10 12:30:00,2022-06-10 01:29:00,13.0,59,1798.81,2022-06-10,3700.71,-1 days +13:47:00,48
24,2022-06-10 02:44:00,2022-06-10 03:14:00,13.0,30,513.84,2022-06-10,4214.55,0 days 01:45:00,75
59,2022-06-10 07:36:00,2022-06-10 08:41:00,14.0,65,2180.51,2022-06-10,2180.51,,0
23,2022-06-10 10:16:00,2022-06-10 10:39:00,14.0,23,1000.58,2022-06-10,3181.09,0 days 01:58:00,95
71,2022-06-10 10:48:00,2022-06-10 11:59:00,14.0,71,3725.77,2022-06-10,6906.860000000001,0 days 01:20:00,9
48,2022-06-10 01:37:00,2022-06-10 02:32:00,14.0,55,2245.15,2022-06-10,9152.01,-1 days +14:33:00,98
54,2022-06-10 04:05:00,2022-06-10 05:03:00,14.0,58,2688.2,2022-06-10,11840.21,0 days 02:31:00,93
45,2022-06-10 08:16:00,2022-06-10 09:10:00,16.0,54,1570.06,2022-06-10,1570.06,,0
31,2022-06-10 09:48:00,2022-06-10 10:21:00,16.0,33,917.71,2022-06-10,2487.77,0 days 01:11:00,38
38,2022-06-10 11:17:00,2022-06-10 11:56:00,16.0,39,671.9,2022-06-10,3159.67,0 days 01:35:00,56
29,2022-06-10 12:54:00,2022-06-10 01:30:00,16.0,36,976.96,2022-06-10,4136.63,-1 days +13:34:00,58
67,2022-06-10 02:40:00,2022-06-10 03:49:00,16.0,69,3151.84,2022-06-10,7288.47,0 days 02:19:00,70
20,2022-06-10 08:41:00,2022-06-10 09:03:00,18.0,22,383.21,2022-06-10,383.21,,0
22,2022-06-10 10:07:00,2022-06-10 10:29:00,18.0,22,299.74,2022-06-10,682.95,0 days 01:26:00,64
25,2022-06-10 11:13:00,2022-06-10 11:43:00,18.0,30,644.38,2022-06-10,1327.33,0 days 01:14:00,44
65,2022-06-10 12:32:00,2022-06-10 01:43:00,18.0,71,1936.47,2022-06-10,3263.8,-1 days +14:00:00,49
33,2022-06-10 03:19:00,2022-06-10 03:57:00,18.0,38,1041.44,2022-06-10,4305.24,0 days 02:14:00,96
57,2022-06-10 12:55:00,2022-06-10 01:55:00,19.0,60,1396.12,2022-06-10,1396.12,,0
70,2022-06-10 09:14:00,2022-06-10 10:25:00,20.0,71,3582.55,2022-06-10,3582.55,,0
34,2022-06-10 11:25:00,2022-06-10 12:06:00,20.0,41,1297.24,2022-06-10,4879.79,0 days 01:41:00,60
32,2022-06-10 01:08:00,2022-06-10 01:41:00,20.0,33,1238.48,2022-06-10,6118.27,-1 days +13:35:00,62
71,2022-06-10 02:08:00,2022-06-10 03:22:00,20.0,74,1836.45,2022-06-10,7954.72,0 days 01:41:00,27
27,2022-06-11 09:18:00,2022-06-11 09:53:00,1.0,35,1230.77,2022-06-11,8806.26,,0
72,2022-06-11 09:42:00,2022-06-11 10:58:00,5.0,76,3173.53,2022-06-11,3173.53,,0
53,2022-06-11 12:45:00,2022-06-11 01:43:00,8.0,58,2599.69,2022-06-11,2599.69,,0
24,2022-06-11 08:05:00,2022-06-11 08:36:00,9.0,31,1141.2,2022-06-11,1141.2,,0
77,2022-06-11 10:01:00,2022-06-11 11:18:00,9.0,77,3126.37,2022-06-11,4267.57,0 days 02:42:00,85
21,2022-06-11 12:44:00,2022-06-11 01:09:00,9.0,25,203.08,2022-06-11,4470.65,-1 days +13:51:00,86
64,2022-06-11 03:50:00,2022-06-11 05:03:00,9.0,73,2060.4,2022-06-11,6531.049999999999,0 days 03:54:00,161
68,2022-06-11 08:30:00,2022-06-11 09:43:00,10.0,73,3492.36,2022-06-11,11648.51,,0
66,2022-06-11 10:30:00,2022-06-11 11:40:00,10.0,70,3716.74,2022-06-11,15365.25,0 days 01:57:00,47
72,2022-06-11 10:56:00,2022-06-11 12:12:00,10.0,76,3173.53,2022-06-11,18538.78,0 days 00:32:00,-44
27,2022-06-11 03:19:00,2022-06-11 03:46:00,10.0,27,665.53,2022-06-11,19204.31,-1 days +15:34:00,186
35,2022-06-11 08:30:00,2022-06-11 09:10:00,12.0,40,773.46,2022-06-11,6477.21,,0
67,2022-06-11 09:24:00,2022-06-11 10:33:00,12.0,69,3610.24,2022-06-11,10087.45,0 days 01:23:00,14
65,2022-06-11 11:44:00,2022-06-11 12:54:00,12.0,70,3210.81,2022-06-11,13298.26,0 days 02:21:00,71
84,2022-06-11 01:58:00,2022-06-11 03:30:00,12.0,92,4342.5,2022-06-11,17640.760000000002,-1 days +14:36:00,64
67,2022-06-11 04:42:00,2022-06-11 05:52:00,12.0,70,3510.38,2022-06-11,21151.14,0 days 02:22:00,72
55,2022-06-11 07:26:00,2022-06-11 08:23:00,13.0,57,2914.1,2022-06-11,7128.65,,0
67,2022-06-11 08:54:00,2022-06-11 10:03:00,13.0,69,3485.15,2022-06-11,10613.8,0 days 01:40:00,31
88,2022-06-11 12:33:00,2022-06-11 02:07:00,13.0,94,4014.18,2022-06-11,14627.98,-1 days +16:04:00,150
25,2022-06-11 03:56:00,2022-06-11 04:20:00,13.0,24,524.03,2022-06-11,15152.01,0 days 02:13:00,109
18,2022-06-11 05:30:00,2022-06-11 05:55:00,13.0,25,216.86,2022-06-11,15368.87,0 days 01:35:00,70
48,2022-06-11 08:17:00,2022-06-11 09:03:00,14.0,46,1120.18,2022-06-11,12960.39,,0
40,2022-06-11 09:54:00,2022-06-11 10:37:00,14.0,43,1515.22,2022-06-11,14475.61,0 days 01:34:00,51
33,2022-06-11 12:13:00,2022-06-11 12:47:00,14.0,34,1070.25,2022-06-11,15545.86,0 days 02:10:00,96
30,2022-06-11 05:00:00,2022-06-11 05:26:00,14.0,26,937.26,2022-06-11,16483.12,-1 days +16:39:00,253
32,2022-06-11 07:23:00,2022-06-11 08:05:00,15.0,42,1114.24,2022-06-11,1114.24,,0
25,2022-06-11 09:01:00,2022-06-11 09:31:00,15.0,30,1033.1,2022-06-11,2147.34,0 days 01:26:00,56
37,2022-06-11 10:11:00,2022-06-11 10:55:00,15.0,44,1953.12,2022-06-11,4100.46,0 days 01:24:00,40
26,2022-06-11 11:22:00,2022-06-11 11:52:00,15.0,30,665.53,2022-06-11,4765.99,0 days 00:57:00,27
29,2022-06-11 01:10:00,2022-06-11 01:47:00,15.0,37,1028.13,2022-06-11,5794.12,-1 days +13:55:00,78
43,2022-06-11 02:33:00,2022-06-11 03:15:00,15.0,42,1220.49,2022-06-11,7014.61,0 days 01:28:00,46
54,2022-06-11 03:49:00,2022-06-11 04:48:00,15.0,59,2544.45,2022-06-11,9559.06,0 days 01:33:00,34
24,2022-06-11 08:32:00,2022-06-11 08:59:00,16.0,27,531.76,2022-06-11,7820.2300000000005,,0
37,2022-06-11 11:35:00,2022-06-11 12:16:00,16.0,41,1411.4,2022-06-11,9231.630000000001,0 days 03:17:00,156
24,2022-06-11 01:19:00,2022-06-11 01:48:00,16.0,29,359.29,2022-06-11,9590.92,-1 days +13:32:00,63
24,2022-06-11 02:37:00,2022-06-11 03:07:00,16.0,30,933.59,2022-06-11,10524.51,0 days 01:19:00,49
22,2022-06-11 03:47:00,2022-06-11 04:12:00,16.0,25,848.47,2022-06-11,11372.98,0 days 01:05:00,40
55,2022-06-11 09:04:00,,,0,2468.87,2022-06-11,,,0
58,2022-06-11 09:14:00,,,0,1396.12,2022-06-11,,,0
67,2022-06-11 12:46:00,,,0,3485.15,2022-06-11,,,0
77,2022-06-12 07:46:00,2022-06-12 09:00:00,1.0,74,3126.37,2022-06-12,11932.630000000001,,0
48,2022-06-12 10:22:00,2022-06-12 11:15:00,1.0,53,1120.18,2022-06-12,13052.81,0 days 02:15:00,82
43,2022-06-12 01:18:00,2022-06-12 02:01:00,1.0,43,1499.85,2022-06-12,14552.66,-1 days +14:46:00,123
18,2022-06-12 01:52:00,2022-06-12 02:11:00,2.0,19,477.64,2022-06-12,477.64,,0
22,2022-06-12 03:12:00,2022-06-12 03:36:00,2.0,24,399.92,2022-06-12,877.56,0 days 01:25:00,61
61,2022-06-12 07:19:00,2022-06-12 08:25:00,3.0,66,2656.95,2022-06-12,2656.95,,0
55,2022-06-12 01:30:00,2022-06-12 02:33:00,3.0,63,2468.87,2022-06-12,5125.82,-1 days +18:08:00,305
58,2022-06-12 04:46:00,2022-06-12 05:56:00,3.0,70,2597.65,2022-06-12,7723.469999999999,0 days 03:23:00,133
67,2022-06-12 08:01:00,2022-06-12 09:12:00,5.0,71,3485.15,2022-06-12,6658.68,,0
34,2022-06-12 10:30:00,2022-06-12 11:09:00,5.0,39,1023.2,2022-06-12,7681.88,0 days 01:57:00,78
54,2022-06-12 03:32:00,2022-06-12 04:27:00,5.0,55,1739.96,2022-06-12,9421.84,-1 days +17:18:00,263
48,2022-06-12 08:26:00,2022-06-12 09:20:00,6.0,54,1928.3,2022-06-12,6107.6900000000005,,0
74,2022-06-12 10:28:00,2022-06-12 11:51:00,6.0,83,1930.55,2022-06-12,8038.24,0 days 02:31:00,68
43,2022-06-12 02:36:00,2022-06-12 03:25:00,6.0,49,2010.65,2022-06-12,10048.89,-1 days +15:34:00,164
43,2022-06-12 03:49:00,2022-06-12 04:29:00,6.0,40,1484.6,2022-06-12,11533.49,0 days 01:04:00,24
40,2022-06-12 09:42:00,2022-06-12 10:26:00,7.0,44,2134.23,2022-06-12,11585.63,,0
37,2022-06-12 01:22:00,2022-06-12 01:56:00,7.0,34,1745.49,2022-06-12,13331.119999999999,-1 days +15:30:00,175
21,2022-06-12 02:44:00,2022-06-12 03:06:00,7.0,22,546.94,2022-06-12,13878.06,0 days 01:10:00,48
60,2022-06-12 04:11:00,2022-06-12 05:12:00,7.0,61,1742.54,2022-06-12,15620.6,0 days 02:06:00,65
26,2022-06-12 09:58:00,2022-06-12 10:27:00,8.0,29,919.76,2022-06-12,3519.45,,0
21,2022-06-12 02:24:00,2022-06-12 02:45:00,8.0,21,674.55,2022-06-12,4194.0,-1 days +16:18:00,237
18,2022-06-12 12:03:00,2022-06-12 12:24:00,9.0,21,313.95,2022-06-12,6845.0,,0
47,2022-06-12 12:59:00,2022-06-12 01:47:00,9.0,48,2362.75,2022-06-12,9207.75,-1 days +13:23:00,35
41,2022-06-12 03:09:00,2022-06-12 04:00:00,9.0,51,1989.34,2022-06-12,11197.09,0 days 02:13:00,82
17,2022-06-12 05:03:00,2022-06-12 05:26:00,9.0,23,712.75,2022-06-12,11909.84,0 days 01:26:00,63
23,2022-06-12 01:27:00,2022-06-12 01:55:00,11.0,28,1000.58,2022-06-12,1000.58,,0
52,2022-06-12 02:32:00,2022-06-12 03:22:00,11.0,50,2554.94,2022-06-12,3555.52,0 days 01:27:00,37
58,2022-06-12 08:09:00,2022-06-12 09:13:00,13.0,64,1352.17,2022-06-12,16721.04,,0
33,2022-06-12 10:02:00,2022-06-12 10:39:00,13.0,37,1100.62,2022-06-12,17821.66,0 days 01:26:00,49
88,2022-06-12 03:16:00,2022-06-12 04:44:00,13.0,88,3890.35,2022-06-12,21712.01,-1 days +18:05:00,277
22,2022-06-12 08:17:00,2022-06-12 08:42:00,14.0,25,790.47,2022-06-12,17273.59,,0
45,2022-06-12 02:00:00,2022-06-12 02:44:00,14.0,44,1304.68,2022-06-12,18578.27,-1 days +18:02:00,318
62,2022-06-12 04:23:00,2022-06-12 05:30:00,14.0,67,2562.82,2022-06-12,21141.09,0 days 02:46:00,99
48,2022-06-12 10:12:00,2022-06-12 11:04:00,15.0,52,1118.81,2022-06-12,10677.869999999999,,0
43,2022-06-12 12:45:00,2022-06-12 01:29:00,15.0,44,1632.61,2022-06-12,12310.48,-1 days +14:25:00,101
18,2022-06-12 02:14:00,2022-06-12 02:43:00,15.0,29,802.98,2022-06-12,13113.46,0 days 01:14:00,45
70,2022-06-12 03:55:00,2022-06-12 05:14:00,15.0,79,3259.68,2022-06-12,16373.14,0 days 02:31:00,72
42,2022-06-12 12:31:00,2022-06-12 01:16:00,18.0,45,674.14,2022-06-12,4979.38,,0
48,2022-06-12 02:49:00,2022-06-12 03:38:00,18.0,49,1120.18,2022-06-12,6099.5599999999995,0 days 02:22:00,93
27,2022-06-12 04:27:00,2022-06-12 05:00:00,18.0,33,708.99,2022-06-12,6808.55,0 days 01:22:00,49
43,2022-06-12 08:01:00,2022-06-12 08:45:00,19.0,44,1657.31,2022-06-12,3053.43,,0
64,2022-06-12 02:52:00,2022-06-12 03:56:00,19.0,64,2598.3,2022-06-12,5651.73,-1 days +19:11:00,367
64,2022-06-13 07:47:00,2022-06-13 08:58:00,1.0,71,1950.19,2022-06-13,16502.85,,0
39,2022-06-13 09:40:00,2022-06-13 10:20:00,1.0,40,1864.19,2022-06-13,18367.04,0 days 01:22:00,42
58,2022-06-13 11:51:00,2022-06-13 12:58:00,1.0,67,2975.37,2022-06-13,21342.41,0 days 02:38:00,91
77,2022-06-13 02:09:00,2022-06-13 03:31:00,1.0,82,3126.37,2022-06-13,24468.78,-1 days +14:33:00,71
37,2022-06-13 05:07:00,2022-06-13 05:45:00,1.0,38,1745.49,2022-06-13,26214.27,0 days 02:14:00,96
57,2022-06-13 01:02:00,2022-06-13 02:02:00,3.0,60,1157.6,2022-06-13,8881.07,,0
55,2022-06-13 03:02:00,2022-06-13 04:03:00,3.0,61,2468.87,2022-06-13,11349.939999999999,0 days 02:01:00,60
20,2022-06-13 04:20:00,2022-06-13 04:43:00,5.0,23,396.13,2022-06-13,9817.970000000001,,0
63,2022-06-13 08:26:00,2022-06-13 09:31:00,6.0,65,3112.66,2022-06-13,14646.15,,0
62,2022-06-13 11:04:00,2022-06-13 12:07:00,6.0,63,3173.49,2022-06-13,17819.64,0 days 02:36:00,93
24,2022-06-13 01:25:00,2022-06-13 01:55:00,6.0,30,762.17,2022-06-13,18581.809999999998,-1 days +13:48:00,78
26,2022-06-13 02:41:00,2022-06-13 03:09:00,6.0,28,644.38,2022-06-13,19226.19,0 days 01:14:00,46
54,2022-06-13 03:25:00,2022-06-13 04:21:00,6.0,56,1715.54,2022-06-13,20941.73,0 days 01:12:00,16
57,2022-06-13 03:41:00,2022-06-13 04:44:00,6.0,63,3151.64,2022-06-13,24093.37,0 days 00:23:00,-40
71,2022-06-13 01:10:00,2022-06-13 02:23:00,7.0,73,3568.66,2022-06-13,19189.26,,0
36,2022-06-13 05:19:00,2022-06-13 05:58:00,7.0,39,570.04,2022-06-13,19759.3,0 days 03:35:00,176
69,2022-06-13 09:42:00,2022-06-13 10:52:00,8.0,70,1542.94,2022-06-13,5736.9400000000005,,0
62,2022-06-13 08:44:00,2022-06-13 09:49:00,9.0,65,3173.49,2022-06-13,15083.329999999998,,0
30,2022-06-13 10:59:00,2022-06-13 11:33:00,9.0,34,725.27,2022-06-13,15808.599999999999,0 days 01:44:00,70
48,2022-06-13 11:58:00,2022-06-13 12:54:00,9.0,56,1120.18,2022-06-13,16928.78,0 days 01:21:00,25
66,2022-06-13 04:38:00,2022-06-13 05:49:00,9.0,71,2534.9,2022-06-13,19463.68,-1 days +16:55:00,224
55,2022-06-13 08:50:00,2022-06-13 09:48:00,10.0,58,2914.1,2022-06-13,22118.41,,0
36,2022-06-13 10:48:00,2022-06-13 11:29:00,10.0,41,1256.9,2022-06-13,23375.31,0 days 01:41:00,60
55,2022-06-13 12:06:00,2022-06-13 01:06:00,10.0,60,3039.97,2022-06-13,26415.28,-1 days +13:37:00,37
27,2022-06-13 02:42:00,2022-06-13 03:06:00,10.0,24,922.24,2022-06-13,27337.52,0 days 02:00:00,96
57,2022-06-13 03:39:00,2022-06-13 04:38:00,10.0,59,2766.62,2022-06-13,30104.14,0 days 01:32:00,33
66,2022-06-13 08:11:00,2022-06-13 09:23:00,11.0,72,3124.04,2022-06-13,6679.5599999999995,,0
50,2022-06-13 09:43:00,2022-06-13 10:37:00,11.0,54,2693.73,2022-06-13,9373.29,0 days 01:14:00,20
24,2022-06-13 11:49:00,2022-06-13 12:11:00,11.0,22,524.03,2022-06-13,9897.32,0 days 01:34:00,72
56,2022-06-13 12:07:00,2022-06-13 01:07:00,11.0,60,2823.35,2022-06-13,12720.67,-1 days +12:56:00,-4
55,2022-06-13 02:52:00,2022-06-13 03:48:00,11.0,56,936.81,2022-06-13,13657.48,0 days 02:41:00,105
88,2022-06-13 11:18:00,2022-06-13 12:47:00,12.0,89,3900.04,2022-06-13,25051.18,,0
56,2022-06-13 08:38:00,2022-06-13 09:41:00,13.0,63,1616.84,2022-06-13,23328.85,,0
71,2022-06-13 10:39:00,2022-06-13 11:55:00,13.0,76,3109.67,2022-06-13,26438.52,0 days 02:14:00,58
30,2022-06-13 12:18:00,2022-06-13 12:55:00,13.0,37,725.27,2022-06-13,27163.79,0 days 01:00:00,23
61,2022-06-13 01:39:00,2022-06-13 02:42:00,13.0,63,2656.95,2022-06-13,29820.739999999998,-1 days +13:47:00,44
57,2022-06-13 03:18:00,2022-06-13 04:16:00,13.0,58,2986.5,2022-06-13,32807.24,0 days 01:34:00,36
23,2022-06-13 04:48:00,2022-06-13 05:14:00,13.0,26,913.7,2022-06-13,33720.94,0 days 00:58:00,32
28,2022-06-13 12:52:00,2022-06-13 01:25:00,16.0,33,663.26,2022-06-13,12036.24,,0
34,2022-06-13 02:52:00,2022-06-13 03:33:00,16.0,41,1070.25,2022-06-13,13106.49,0 days 02:08:00,87
35,2022-06-13 03:49:00,2022-06-13 04:26:00,16.0,37,877.89,2022-06-13,13984.380000000001,0 days 00:53:00,16
54,2022-06-13 04:34:00,2022-06-13 05:29:00,16.0,55,2691.71,2022-06-13,16676.09,0 days 01:03:00,8
47,2022-06-13 12:55:00,,,0,1379.43,2022-06-13,,,0
71,2022-06-13 01:01:00,,,0,2103.64,2022-06-13,,,0
71,2022-06-13 04:47:00,,,0,3109.67,2022-06-13,,,0
35,2022-06-14 09:04:00,2022-06-14 09:45:00,1.0,41,899.91,2022-06-14,27114.18,,0
47,2022-06-14 09:53:00,2022-06-14 10:45:00,1.0,52,2362.75,2022-06-14,29476.93,0 days 01:00:00,8
19,2022-06-14 02:25:00,2022-06-14 02:47:00,2.0,22,835.96,2022-06-14,1713.52,,0
36,2022-06-14 07:30:00,2022-06-14 08:02:00,4.0,32,1059.76,2022-06-14,1059.76,,0
88,2022-06-14 08:46:00,2022-06-14 10:14:00,4.0,88,3890.35,2022-06-14,4950.11,0 days 02:12:00,44
65,2022-06-14 11:12:00,2022-06-14 12:16:00,4.0,64,1936.47,2022-06-14,6886.58,0 days 02:02:00,58
27,2022-06-14 01:33:00,2022-06-14 02:05:00,4.0,32,465.41,2022-06-14,7351.99,-1 days +13:49:00,77
70,2022-06-14 02:40:00,2022-06-14 03:52:00,4.0,72,1739.47,2022-06-14,9091.460000000001,0 days 01:47:00,35
40,2022-06-14 08:07:00,2022-06-14 08:53:00,5.0,46,848.68,2022-06-14,10666.65,,0
32,2022-06-14 10:10:00,2022-06-14 10:46:00,5.0,36,700.91,2022-06-14,11367.56,0 days 01:53:00,77
48,2022-06-14 12:59:00,2022-06-14 01:52:00,5.0,53,2402.02,2022-06-14,13769.58,-1 days +15:06:00,132
58,2022-06-14 03:38:00,2022-06-14 04:41:00,5.0,63,1157.6,2022-06-14,14927.18,0 days 02:49:00,106
18,2022-06-14 08:05:00,2022-06-14 08:26:00,6.0,21,421.11,2022-06-14,24514.48,,0
16,2022-06-14 09:54:00,2022-06-14 10:07:00,6.0,13,184.55,2022-06-14,24699.03,0 days 01:41:00,88
30,2022-06-14 10:55:00,2022-06-14 11:27:00,6.0,32,1178.16,2022-06-14,25877.19,0 days 01:20:00,48
46,2022-06-14 01:50:00,2022-06-14 02:37:00,6.0,47,1643.45,2022-06-14,27520.64,-1 days +15:10:00,142
70,2022-06-14 04:22:00,2022-06-14 05:41:00,6.0,79,3582.55,2022-06-14,31103.19,0 days 03:04:00,105
19,2022-06-14 08:49:00,2022-06-14 09:08:00,9.0,19,187.69,2022-06-14,19651.37,,0
38,2022-06-14 10:31:00,2022-06-14 11:10:00,9.0,39,671.9,2022-06-14,20323.27,0 days 02:02:00,83
44,2022-06-14 11:15:00,2022-06-14 12:02:00,9.0,47,692.74,2022-06-14,21016.01,0 days 00:52:00,5
34,2022-06-14 12:43:00,2022-06-14 01:21:00,9.0,38,1156.98,2022-06-14,22172.989999999998,-1 days +13:19:00,41
54,2022-06-14 02:03:00,2022-06-14 02:59:00,9.0,56,2885.2,2022-06-14,25058.19,0 days 01:38:00,42
37,2022-06-14 07:33:00,2022-06-14 08:13:00,10.0,40,792.46,2022-06-14,30896.6,,0
39,2022-06-14 08:44:00,2022-06-14 09:29:00,10.0,45,1864.19,2022-06-14,32760.79,0 days 01:16:00,31
25,2022-06-14 10:41:00,2022-06-14 11:12:00,10.0,31,524.03,2022-06-14,33284.82,0 days 01:43:00,72
40,2022-06-14 12:23:00,2022-06-14 01:06:00,10.0,43,1539.81,2022-06-14,34824.63,-1 days +13:54:00,71
59,2022-06-14 01:38:00,2022-06-14 02:40:00,10.0,62,1791.54,2022-06-14,36616.17,0 days 01:34:00,32
20,2022-06-14 03:38:00,2022-06-14 04:00:00,10.0,22,684.46,2022-06-14,37300.63,0 days 01:20:00,58
55,2022-06-14 04:51:00,2022-06-14 05:52:00,10.0,61,2873.88,2022-06-14,40174.51,0 days 01:52:00,51
54,2022-06-14 08:01:00,2022-06-14 08:57:00,11.0,56,2522.63,2022-06-14,16180.11,,0
54,2022-06-14 09:57:00,2022-06-14 10:49:00,11.0,52,2691.71,2022-06-14,18871.82,0 days 01:52:00,60
18,2022-06-14 01:54:00,2022-06-14 02:20:00,11.0,26,727.05,2022-06-14,19598.87,-1 days +15:31:00,184
45,2022-06-14 08:10:00,2022-06-14 08:58:00,14.0,48,1304.68,2022-06-14,22445.77,,0
24,2022-06-14 10:56:00,2022-06-14 11:17:00,14.0,21,989.15,2022-06-14,23434.920000000002,0 days 02:19:00,118
43,2022-06-14 11:45:00,2022-06-14 12:31:00,14.0,46,1898.09,2022-06-14,25333.010000000002,0 days 01:14:00,28
60,2022-06-14 01:20:00,2022-06-14 02:29:00,14.0,69,2663.26,2022-06-14,27996.27,-1 days +13:58:00,49
21,2022-06-14 03:43:00,2022-06-14 04:08:00,14.0,25,312.72,2022-06-14,28308.99,0 days 01:39:00,74
65,2022-06-14 07:24:00,2022-06-14 08:35:00,18.0,71,1950.19,2022-06-14,8758.74,,0
45,2022-06-14 09:30:00,2022-06-14 10:10:00,18.0,40,1304.68,2022-06-14,10063.42,0 days 01:35:00,55
42,2022-06-14 12:05:00,2022-06-14 12:49:00,18.0,44,2134.23,2022-06-14,12197.65,0 days 02:39:00,115
74,2022-06-14 02:14:00,2022-06-14 03:36:00,18.0,82,1930.55,2022-06-14,14128.2,-1 days +14:47:00,85
20,2022-06-14 04:20:00,2022-06-14 04:49:00,18.0,29,797.59,2022-06-14,14925.79,0 days 01:13:00,44
32,2022-06-14 07:34:00,2022-06-14 08:09:00,19.0,35,700.91,2022-06-14,6352.64,,0
46,2022-06-14 09:09:00,2022-06-14 09:55:00,19.0,46,1288.22,2022-06-14,7640.860000000001,0 days 01:46:00,60
24,2022-06-14 10:48:00,2022-06-14 11:15:00,19.0,27,762.17,2022-06-14,8403.03,0 days 01:20:00,53
57,2022-06-14 12:37:00,2022-06-14 01:35:00,19.0,58,1396.12,2022-06-14,9799.15,-1 days +14:20:00,82
68,2022-06-14 04:03:00,2022-06-14 05:13:00,19.0,70,1990.83,2022-06-14,11789.98,0 days 03:38:00,148
59,2022-06-14 09:36:00,,,0,2446.77,2022-06-14,,,0
21,2022-06-15 08:15:00,2022-06-15 08:38:00,4.0,23,446.44,2022-06-15,9537.9,,0
30,2022-06-15 09:45:00,2022-06-15 10:13:00,4.0,28,1014.86,2022-06-15,10552.76,0 days 01:35:00,67
38,2022-06-15 07:41:00,2022-06-15 08:18:00,5.0,37,1201.46,2022-06-15,16128.64,,0
34,2022-06-15 10:18:00,2022-06-15 10:55:00,5.0,37,1297.24,2022-06-15,17425.88,0 days 02:37:00,120
55,2022-06-15 09:05:00,2022-06-15 09:59:00,8.0,54,1798.81,2022-06-15,7535.75,,0
19,2022-06-15 11:04:00,2022-06-15 11:23:00,8.0,19,356.34,2022-06-15,7892.09,0 days 01:24:00,65
35,2022-06-15 10:12:00,2022-06-15 10:50:00,10.0,38,1014.99,2022-06-15,41189.5,,0
20,2022-06-15 08:35:00,2022-06-15 08:57:00,13.0,22,396.13,2022-06-15,34117.07,,0
30,2022-06-15 09:43:00,2022-06-15 10:17:00,13.0,34,937.26,2022-06-15,35054.33,0 days 01:20:00,46
24,2022-06-15 10:40:00,2022-06-15 11:07:00,15.0,27,899.16,2022-06-15,17272.3,,0
